Compiled from "RenderPipelines.java"
public class net.minecraft.client.gl.RenderPipelines {
     810: getstatic     #345                // Field net/minecraft/client/render/VertexFormats.POSITION_TEXTURE_COLOR:Lcom/mojang/blaze3d/vertex/VertexFormat;
     813: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     816: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     819: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     822: putstatic     #364                // Field RENDERTYPE_OUTLINE_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     825: iconst_0
     826: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     829: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     832: getstatic     #355                // Field com/mojang/blaze3d/platform/DepthTestFunction.NO_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
     835: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     838: iconst_0
     839: invokevirtual #362                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthWrite:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     842: getstatic     #282                // Field net/minecraft/client/render/VertexFormats.POSITION:Lcom/mojang/blaze3d/vertex/VertexFormat;
     845: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
     848: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     851: ldc           #191                // String Projection
     853: getstatic     #185                // Field net/minecraft/client/gl/UniformType.UNIFORM_BUFFER:Lnet/minecraft/client/gl/UniformType;
     856: invokevirtual #189                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withUniform:(Ljava/lang/String;Lnet/minecraft/client/gl/UniformType;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     859: invokevirtual #195                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.buildSnippet:()Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     862: putstatic     #366                // Field POST_EFFECT_PROCESSOR_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     865: iconst_1
     866: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     869: dup
     870: iconst_0
     871: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     874: aastore
     875: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     878: ldc_w         #368                // String pipeline/solid
     881: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     884: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     887: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     890: putstatic     #379                // Field SOLID:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     893: iconst_1
     894: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     897: dup
     898: iconst_0
     899: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     902: aastore
     903: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     906: ldc_w         #381                // String pipeline/wireframe
     909: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     912: getstatic     #386                // Field com/mojang/blaze3d/platform/PolygonMode.WIREFRAME:Lcom/mojang/blaze3d/platform/PolygonMode;
     915: invokevirtual #390                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withPolygonMode:(Lcom/mojang/blaze3d/platform/PolygonMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     918: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     921: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     924: putstatic     #392                // Field WIREFRAME:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     927: iconst_1
     928: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     931: dup
     932: iconst_0
     933: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     936: aastore
     937: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     940: ldc_w         #394                // String pipeline/cutout_mipped
     943: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     946: ldc_w         #396                // String ALPHA_CUTOUT
     949: ldc_w         #397                // float 0.5f
     952: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     955: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     958: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     961: putstatic     #402                // Field CUTOUT_MIPPED:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     964: iconst_1
     965: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
     968: dup
     969: iconst_0
     970: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
     973: aastore
     974: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     977: ldc_w         #404                // String pipeline/cutout
     980: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     983: ldc_w         #396                // String ALPHA_CUTOUT
     986: ldc_w         #405                // float 0.1f
     989: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
     992: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     995: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
     998: putstatic     #407                // Field CUTOUT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1001: iconst_1
    1002: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1005: dup
    1006: iconst_0
    1007: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1010: aastore
    1011: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1014: ldc_w         #409                // String pipeline/translucent
    1017: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1020: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1023: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1026: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1029: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1032: putstatic     #411                // Field TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1035: iconst_1
    1036: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1039: dup
    1040: iconst_0
    1041: getstatic     #243                // Field TERRAIN_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1044: aastore
    1045: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1048: ldc_w         #413                // String pipeline/tripwire
    1051: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1054: ldc_w         #396                // String ALPHA_CUTOUT
    1057: ldc_w         #405                // float 0.1f
    1060: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1063: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1066: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1069: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1072: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1075: putstatic     #415                // Field TRIPWIRE:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1078: iconst_1
    1079: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1082: dup
    1083: iconst_0
    1084: getstatic     #197                // Field TRANSFORMS_AND_PROJECTION_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1087: aastore
    1088: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1091: ldc_w         #417                // String pipeline/translucent_moving_block
    1094: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1097: ldc_w         #419                // String core/rendertype_translucent_moving_block
    1100: invokevirtual #217                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1103: ldc_w         #419                // String core/rendertype_translucent_moving_block
    1106: invokevirtual #220                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withFragmentShader:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1109: ldc           #222                // String Sampler0
    1111: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1114: ldc           #227                // String Sampler2
    1116: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1119: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1122: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1125: getstatic     #233                // Field net/minecraft/client/render/VertexFormats.POSITION_COLOR_TEXTURE_LIGHT_NORMAL:Lcom/mojang/blaze3d/vertex/VertexFormat;
    1128: getstatic     #237                // Field com/mojang/blaze3d/vertex/VertexFormat$DrawMode.QUADS:Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;
    1131: invokevirtual #241                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withVertexFormat:(Lcom/mojang/blaze3d/vertex/VertexFormat;Lcom/mojang/blaze3d/vertex/VertexFormat$DrawMode;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1134: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1137: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1140: putstatic     #421                // Field RENDERTYPE_TRANSLUCENT_MOVING_BLOCK:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1143: iconst_1
    1144: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1147: dup
    1148: iconst_0
    1149: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1152: aastore
    1153: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1156: ldc_w         #423                // String pipeline/armor_cutout_no_cull
    1159: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1162: ldc_w         #396                // String ALPHA_CUTOUT
    1165: ldc_w         #405                // float 0.1f
    1168: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1171: ldc_w         #425                // String NO_OVERLAY
    1174: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1177: iconst_0
    1178: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1181: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1184: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1187: putstatic     #427                // Field ARMOR_CUTOUT_NO_CULL:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1190: iconst_1
    1191: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1194: dup
    1195: iconst_0
    1196: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1199: aastore
    1200: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1203: ldc_w         #429                // String pipeline/armor_decal_cutout_no_cull
    1206: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1209: ldc_w         #396                // String ALPHA_CUTOUT
    1212: ldc_w         #405                // float 0.1f
    1215: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1218: ldc_w         #425                // String NO_OVERLAY
    1221: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1224: iconst_0
    1225: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1228: getstatic     #432                // Field com/mojang/blaze3d/platform/DepthTestFunction.EQUAL_DEPTH_TEST:Lcom/mojang/blaze3d/platform/DepthTestFunction;
    1231: invokevirtual #359                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withDepthTestFunction:(Lcom/mojang/blaze3d/platform/DepthTestFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1234: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1237: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1240: putstatic     #434                // Field ARMOR_DECAL_CUTOUT_NO_CULL:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1243: iconst_1
    1244: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1247: dup
    1248: iconst_0
    1249: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1252: aastore
    1253: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1256: ldc_w         #436                // String pipeline/armor_translucent
    1259: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1262: ldc_w         #396                // String ALPHA_CUTOUT
    1265: ldc_w         #405                // float 0.1f
    1268: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1271: ldc_w         #425                // String NO_OVERLAY
    1274: invokevirtual #255                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1277: getstatic     #266                // Field com/mojang/blaze3d/pipeline/BlendFunction.TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/BlendFunction;
    1280: invokevirtual #270                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withBlend:(Lcom/mojang/blaze3d/pipeline/BlendFunction;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1283: iconst_0
    1284: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1287: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1290: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1293: putstatic     #438                // Field ARMOR_TRANSLUCENT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1296: iconst_1
    1297: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1300: dup
    1301: iconst_0
    1302: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1305: aastore
    1306: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1309: ldc_w         #440                // String pipeline/entity_solid
    1312: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1315: ldc_w         #279                // String Sampler1
    1318: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1321: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1324: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1327: putstatic     #442                // Field ENTITY_SOLID:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1330: iconst_1
    1331: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1334: dup
    1335: iconst_0
    1336: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1339: aastore
    1340: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1343: ldc_w         #444                // String pipeline/entity_solid_offset_forward
    1346: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1349: ldc_w         #279                // String Sampler1
    1352: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1355: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1358: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1361: putstatic     #446                // Field ENTITY_SOLID_OFFSET_FORWARD:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1364: iconst_1
    1365: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1368: dup
    1369: iconst_0
    1370: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1373: aastore
    1374: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1377: ldc_w         #448                // String pipeline/entity_cutout
    1380: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1383: ldc_w         #396                // String ALPHA_CUTOUT
    1386: ldc_w         #405                // float 0.1f
    1389: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1392: ldc_w         #279                // String Sampler1
    1395: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1398: invokevirtual #375                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.build:()Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1401: invokestatic  #377                // Method register:(Lcom/mojang/blaze3d/pipeline/RenderPipeline;)Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1404: putstatic     #450                // Field ENTITY_CUTOUT:Lcom/mojang/blaze3d/pipeline/RenderPipeline;
    1407: iconst_1
    1408: anewarray     #11                 // class com/mojang/blaze3d/pipeline/RenderPipeline$Snippet
    1411: dup
    1412: iconst_0
    1413: getstatic     #250                // Field ENTITY_SNIPPET:Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;
    1416: aastore
    1417: invokestatic  #177                // Method com/mojang/blaze3d/pipeline/RenderPipeline.builder:([Lcom/mojang/blaze3d/pipeline/RenderPipeline$Snippet;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1420: ldc_w         #452                // String pipeline/entity_cutout_no_cull
    1423: invokevirtual #371                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withLocation:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1426: ldc_w         #396                // String ALPHA_CUTOUT
    1429: ldc_w         #405                // float 0.1f
    1432: invokevirtual #400                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withShaderDefine:(Ljava/lang/String;F)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1435: ldc_w         #279                // String Sampler1
    1438: invokevirtual #225                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withSampler:(Ljava/lang/String;)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
    1441: iconst_0
    1442: invokevirtual #313                // Method com/mojang/blaze3d/pipeline/RenderPipeline$Builder.withCull:(Z)Lcom/mojang/blaze3d/pipeline/RenderPipeline$Builder;
